"2","Numerical 0 probability for all classes with observation 225"
"2","Numerical 0 probability for all classes with observation 243"
"2","Numerical 0 probability for all classes with observation 12"
"2","Numerical 0 probability for all classes with observation 27"
"2","Numerical 0 probability for all classes with observation 30"
"2","Numerical 0 probability for all classes with observation 36"
"2","Numerical 0 probability for all classes with observation 42"
"2","Numerical 0 probability for all classes with observation 49"
"2","Numerical 0 probability for all classes with observation 63"
"2","Numerical 0 probability for all classes with observation 70"
"2","Numerical 0 probability for all classes with observation 71"
"2","Numerical 0 probability for all classes with observation 73"
"2","Numerical 0 probability for all classes with observation 79"
"2","Numerical 0 probability for all classes with observation 90"
"2","Numerical 0 probability for all classes with observation 104"
"2","Numerical 0 probability for all classes with observation 111"
"2","Numerical 0 probability for all classes with observation 112"
"2","Numerical 0 probability for all classes with observation 114"
"2","Numerical 0 probability for all classes with observation 117"
"2","Numerical 0 probability for all classes with observation 123"
"2","Numerical 0 probability for all classes with observation 137"
"2","Numerical 0 probability for all classes with observation 139"
"2","Numerical 0 probability for all classes with observation 160"
"2","Numerical 0 probability for all classes with observation 167"
"2","Numerical 0 probability for all classes with observation 184"
"2","Numerical 0 probability for all classes with observation 190"
"2","Numerical 0 probability for all classes with observation 193"
"2","Numerical 0 probability for all classes with observation 194"
"2","Numerical 0 probability for all classes with observation 196"
"2","Numerical 0 probability for all classes with observation 204"
"2","Numerical 0 probability for all classes with observation 214"
"2","Numerical 0 probability for all classes with observation 216"
"2","Numerical 0 probability for all classes with observation 225"
"2","Numerical 0 probability for all classes with observation 243"
